--------------------------------------------------------
		      PROBLEM STUDIED
--------------------------------------------------------
buckley		| scl_pb      : type of scal. cons. law (advect, burgers, buckley, trafic, SW or manu)
1.D0		| Vit_adv     : velocity in the advection case
compos		| solini      : initial solution (smooth, discon, compos1, compos2, parabo, linear, vacuum or shocks)
--------------------------------------------------------
		       GENERAL DATAS
--------------------------------------------------------
4		| order	      : spatial order of accuracy (from 1st to 9th order)
0		| sub_unif    : uniform distribution of sub-points if=1, cosinus if=2, Gauss-Lobatto otherwise
1		| fluxn_type  : type of num. flux (1: global LF, 2: local LF, 3: MR, 4: entropy conservative, 5: {1->DG, 4->subFV inside})
		| 6: entropy stable for subFV (entropy cons + dissipation in entr. var)
5		| DG_entr     : special flux collocalization to make DG entropy stable if = 1..7
0		| entr_var_p  : type of projection for the entropy variable (0: L2 proj, 1: submean values, 2: linear interp, 3: cross)
0		| sub_corr    : sub. correc. (1: FV all, 2: FV only where needed)
1		| classic_lim : classic limitation if 1: pos., 2: kuzmin, 3: wang, 4. weno lim., 5. krivo.
0		| sub_pos     : enforce global maximum principle if =1
0		| sub_NAD     : enforce the NAD at cells if =1, at the subcells if =2
0		| convex      : impose strict convex face property
0		| ineq_entr   : impose entropy inequality if =1, entropy as much conservative as possible at subcell if =2,
		| at cells with greedy algo if =3, no greedy if =4, greedy and subreso if =5, idem with subreso for DG if =6
shu		| type_entr   : ene: entropy=u^2/2, exp: exp(u), shu: int(atan(20*u)), new: |u-k|^(1+eps)/(1+eps), min_max
0.25D0,1.D-5	| entr_eps,kk_entr : coefficients in entropy definition
0		| type_relx   : relax blending (0: none, 1: classical relax, 2: new relax, -1: at the interface)
0		| order_relx  : order of the linear reconstruction (if subcell, 0: dx, 1: dx^(k-2), 2: dx^(k-1); if cell: order_relx)
1		| sub_relx    : if type_relx > 0, relax at the cells if =0, at subcells the DMP if =1, both if =2, min of both =3
0		| theta_moy   : take the minimun blending coeff between face and half-sum of neighboring subcell mean coeff
1.D-4		| dt_ini      : initial time step
1.D0		| tmax	      : final time (for burgers tc=scale/(2*pi)~0.159*scale)
0.5D0		| CFL	      : CFL condition (CFL<=0 -> dt=dt_ini)
2		| prll	      : parallelism (0: sequential, 1: n threads, 2: max threads)
10		| it_imp_max  : number of solution printing
0		| imp_name    : name of the solution printing files (if 0: default name = sol)
100		| nb_prct     : time ratio of screen visu
0		| cal_err     : compute the error
--------------------------------------------------------
		         MESH DATAS
--------------------------------------------------------
-0.5D0 0.5D0	| x_deb,x_fin : left and right boudary points
80		| nx_cart     : number of cells
--------------------------------------------------------
		     BOUNDARY CONDITIONS
--------------------------------------------------------
val		| bdr_L   : Left  bdry condition (per, sym, out or val)
val		| bdr_R   : Right bdry condition (per, sym, out or val)
-3.D0		| bval_L   : Left  boundary value (if bdry_L==val)
3.D0		| bval_R   : Right boundary value (if bdry_R==val)
