--------------------------------------------------------
		      PROBLEM STUDIED
--------------------------------------------------------
buckley		| scl_pb      : type of scal. cons. law (advect, burgers, buckley, trafic, SW or manu)
1.D0		| Vit_adv     : velocity in the advection case
compos		| solini      : initial solution (smooth, discon, compos1, compos2, parabo, linear, vacuum or shocks)
--------------------------------------------------------
		       GENERAL DATAS
--------------------------------------------------------
4		| order	      : spatial order of accuracy (from 1st to 9th order)
1.D-4		| dt_ini      : initial time step
1.D0		| tmax	      : final time (for burgers tc=scale/(2*pi)~0.159*scale)
0.5D0		| CFL	      : CFL condition (CFL<=0 -> dt=dt_ini)
2		| prll	      : parallelism (0: sequential, 1: n threads, 2: max threads)
10		| it_imp_max  : number of solution printing
0		| imp_name    : name of the solution printing files (if 0: default name = sol)
100		| nb_prct     : time ratio of screen visu
--------------------------------------------------------
		         MESH DATAS
--------------------------------------------------------
-0.5D0 0.5D0	| x_deb,x_fin : left and right boudary points
80		| nx_cart     : number of cells
